nombre,contacto,telefono,email,direccion
Proveedor 1,Amelia Velázquez Riojas,126.104.8935x168,[email],"Ampliación Norte Hidalgo 734 Edif. 528 , Depto. 115, San Héctor los altos, COL 93503"
Proveedor 2,José Carlos Jesús Regalado,(845)173-7354x2356,[email],"Privada Somalia 956 Edif. 810 , Depto. 880, San Gerardo los altos, TLAX 86969"
Proveedor 3,Mtro. Alvaro Yáñez,268.588.9724x47941,[email],"Pasaje Senegal 886 842, San Federico de la Montaña, CHIS 84911"
Proveedor 4,Francisco Sofía Valencia Contreras,108-829-4000x54856,[email],"Eje vial Ulibarri 561 Interior 182, Vieja Vietman, QRO 54060-6452"
Proveedor 5,Arturo Augusto Hurtado,907.483.8660,[email],"Andador Saint Kitts y Nevis 506 184, Vieja Letonia, BC 64381"
Proveedor 6,Lic. Alvaro Casanova,046-458-0459x87399,[email],"Peatonal Guerrero 894 Interior 776, Nueva Niger, SLP 25911"
Proveedor 7,Sandra Yolanda Toro,04254271743,[email],"Corredor Rodarte 783 Interior 461, Nueva República de Corea, Q. ROO 57241-2513"
Proveedor 8,Lorena Arellano Burgos,924-440-3235x0698,[email],"Callejón Sur Loera 977 Edif. 154 , Depto. 611, Nueva Islas Salomón, OAX 40397-6141"
Proveedor 9,Sr(a). Rodolfo Montalvo,01639446909,[email],"Viaducto Sur Gallardo 820 Interior 274, Vieja Namibia, TAMPS 02084"
Proveedor 10,Lic. Leonor Ruiz,712.658.4802,[email],"Circuito Azerbaiyán 426 Edif. 058 , Depto. 835, Nueva Lesotho, YUC 30395"
Proveedor 11,Noemí Karina Huerta,950-952-5475,[email],"Pasaje Cantú 739 Edif. 225 , Depto. 159, San Mónica los bajos, CHIH 74269"
Proveedor 12,Jaime Alejandro,464.985.8113x2339,[email],"Andador Norte Saavedra 421 616, San Modesto los bajos, CAMP 89603"
Proveedor 13,Cornelio Valverde,(050)898-6872x640,[email],"Privada Guerrero 415 Interior 989, Vieja Nueva Zelandia, TAMPS 46416"
Proveedor 14,Timoteo Arias Esquivel,(499)096-4371x9899,[email],"Retorno Norte Valencia 287 Edif. 902 , Depto. 574, Nueva Trinidad y Tabago, QRO 04569"
Proveedor 15,Vicente Lugo,1-[phone],[email],"Retorno Baja California Sur 903 Interior 560, San Marcos los bajos, COAH 97403-3473"
Proveedor 16,Abraham Collado,(271)432-6785x9734,[email],"Avenida Sur Ortiz 900 Interior 367, Vieja Sierra Leona, TLAX 74948"
Proveedor 17,Jerónimo Antonia Cedillo,053.352.0283,[email],"Callejón Rumania 932 506, Vieja Luxemburgo, TAMPS 33964-7041"
Proveedor 18,Salma Cordero,933.098.7792,[email],"Ampliación Chiapas 861 090, Vieja Senegal, Q. ROO 72180"
Proveedor 19,Rubén Ángel Santana,(601)046-5160,[email],"Ampliación Montez 737 Edif. 269 , Depto. 606, San Mercedes los altos, GRO 40408-8562"
Proveedor 20,Verónica Velázquez,743-691-6455,[email],"Diagonal Sur Muñiz 469 Interior 858, San Eugenia los altos, MOR 74202"
Proveedor 21,Adela Gallardo Rico,616.628.4148x211,[email],"Diagonal Ledesma 491 Edif. 775 , Depto. 609, San Jaime de la Montaña, MOR 30272-1101"
Proveedor 22,Cristina Cornelio Ojeda,+62(7)4077690499,[email],"Prolongación Malta 168 Interior 932, San Martín los altos, YUC 36230"
Proveedor 23,Alma Márquez Tejada,1-[phone],[email],"Ampliación Hidalgo 765 Edif. 951 , Depto. 183, Nueva Cabo Verde, SON 52068-9893"
Proveedor 24,Sergio Israel Cazares,(345)055-1297x798,[email],"Peatonal Archuleta 040 Interior 553, Vieja Costa Rica, TLAX 40526-2343"
Proveedor 25,Victoria Uriel Loera,417.528.2297x0954,[email],"Avenida González 532 953, Nueva Portugal, NAY 46917"
Proveedor 26,Dr. Claudia Perales,(977)115-7288,[email],"Calzada Colima 834 Interior 557, San Celia de la Montaña, ZAC 94836-9027"
Proveedor 27,Eloy Jacobo Mendoza Elizondo,1-[phone],[email],"Ampliación Linares 660 Edif. 270 , Depto. 135, San Miguel Ángel los altos, TAMPS 30305"
Proveedor 28,Amanda Rosario,(631)273-9036,[email],"Avenida Ponce 806 383, San Aurora los altos, GTO 68233-9993"
Proveedor 29,María Germán Corrales Montalvo,472.544.9190,[email],"Calzada Namibia 284 463, San Rosa los bajos, MICH 41858"
Proveedor 30,Cristian Botello,681.011.6965x10692,[email],"Callejón Sur Casillas 788 Interior 782, San Anabel los altos, CHIS 73149-6906"
Proveedor 31,Espartaco Irizarry,979-053-8957x181,[email],"Eje vial Brunei Darussalam 750 Interior 728, San Eloy los bajos, YUC 58727"
Proveedor 32,Mariano Ulloa Salcido,945.298.6674x477,[email],"Corredor Distrito Federal 654 Interior 636, Nueva Eritrea, CAMP 77124-0203"
Proveedor 33,Lic. María Elena Pichardo,338-628-6758,[email],"Circuito Ávila 926 Interior 274, San Camila los bajos, NL 67730"
Proveedor 34,Cornelio Uribe Bonilla,1-[phone],[email],"Circuito Ecuador 506 Interior 741, Vieja Lituania, VER 50216-2503"
Proveedor 35,Ramón Romero Valadez,+34(3)5151601273,[email],"Prolongación Aguascalientes 920 654, Nueva Guinea Ecuatorial, BC 17924-5626"
Proveedor 36,Lic. Hernán Arias,331.092.6832,[email],"Circuito López 509 231, San Mónica los altos, AGS 23970-6008"
Proveedor 37,Concepción Villalpando Gamez,529.144.7286x334,[email],"Eje vial Esparza 678 Edif. 060 , Depto. 692, San Guillermina de la Montaña, Q. ROO 07739-2617"
Proveedor 38,Dr. Minerva Orellana,923.857.1567x3678,[email],"Diagonal República Democrática Popular Lao 324 Edif. 460 , Depto. 330, San Abel los altos, TAMPS 81437"
Proveedor 39,Celia Arteaga Orta,1-[phone],[email],"Privada Cornejo 379 Edif. 500 , Depto. 380, Vieja Suecia, QRO 11404-6999"
Proveedor 40,Abel Ruby Zayas Abreu,154-654-3684,[email],"Cerrada Palau 076 713, San José María de la Montaña, COL 69556-9156"
Proveedor 41,María Teresa Dulce Fajardo,(686)107-7630x7542,[email],"Peatonal Urrutia 313 Interior 687, San Marisela los bajos, COL 72298-0021"
Proveedor 42,Leticia Mascareñas,(191)209-3889,[email],"Cerrada Arias 595 247, Nueva Gambia, TAB 48345-4143"
Proveedor 43,José Eduardo Maestas,+07(1)5527264878,[email],"Cerrada Sur Montero 319 053, San Abraham los altos, COAH 81628"
Proveedor 44,Oswaldo Adela Mireles,162.824.1675x8044,[email],"Andador Manzanares 386 Interior 264, Vieja Federación de Rusia, JAL 22091-0077"
Proveedor 45,Anabel Galván,470.459.6903x9279,[email],"Retorno Sur Reséndez 128 672, San María Cristina los altos, SIN 84505-3151"
Proveedor 46,Guillermo Zeferino Malave Galindo,668.076.2908x266,[email],"Periférico Sonora 446 Edif. 008 , Depto. 085, Nueva Angola, BCS 83082-2785"
Proveedor 47,Gabriel Villagómez,(794)122-9694x630,[email],"Eje vial Sur Beltrán 247 Interior 597, San Jacobo los altos, Q. ROO 75157"
Proveedor 48,Sr(a). Eloisa Nieto,1-[phone],[email],"Continuación Reynoso 009 075, Nueva Etiopía, COAH 05242-7500"
Proveedor 49,Alta  Gracia Angélica Jáquez,07487976470,[email],"Diagonal Sur Cervántez 168 030, San Vicente los altos, NAY 06653"
Proveedor 50,Mtro. Abril Zaragoza,1-[phone]x568,[email],"Continuación Estrada 514 285, San Teresa de la Montaña, GRO 21971-0306"
